Team,Date,W/L,Home/Away,Score,FG%,FGM,FGA,3P%,3PM,3PA,FT%,FTM,FTA,REB,OREB,DREB,AST,STL,BLK,TOV,PF,PTS
MIA,2018-04-14,L,Away,PHI130-103MIA,0.455,35,77,0.462,12,26,0.677,21,31,41,9,32,25,4,6,18,25,103
WAS,2018-04-14,L,Away,TOR114-106WAS,0.477,41,86,0.381,8,21,0.889,16,18,35,6,29,29,11,3,14,21,106
TOR,2018-04-14,W,Home,WAS106-114TOR,0.532,41,77,0.533,16,30,0.800,16,20,38,5,33,26,6,7,17,18,114
POR,2018-04-14,L,Home,NOP97-95POR,0.378,37,98,0.308,12,39,0.750,9,12,52,15,37,17,10,6,12,15,95
PHI,2018-04-14,W,Home,MIA103-130PHI,0.474,45,95,0.643,18,28,0.759,22,29,50,17,33,34,9,4,11,23,130
GSW,2018-04-14,W,Home,SAS92-113GSW,0.543,44,81,0.455,10,22,0.682,15,22,51,10,41,32,6,6,15,18,113
SAS,2018-04-14,L,Away,GSW113-92SAS,0.400,32,80,0.409,9,22,0.792,19,24,30,3,27,19,9,4,13,20,92
NOP,2018-04-14,W,Away,POR95-97NOP,0.477,41,86,0.333,8,24,0.700,7,10,49,7,42,26,8,12,15,17,97
UTA,2018-04-15,L,Away,OKC116-108UTA,0.471,41,87,0.393,11,28,0.750,15,20,42,9,33,18,10,7,14,21,108
IND,2018-04-15,W,Away,CLE80-98IND,0.456,36,79,0.393,11,28,0.600,15,25,44,8,36,19,12,4,11,21,98
CLE,2018-04-15,L,Home,IND98-80CLE,0.385,30,78,0.235,8,34,0.600,12,20,46,9,37,21,7,4,17,23,80
OKC,2018-04-15,W,Home,UTA108-116OKC,0.482,41,85,0.483,14,29,0.870,20,23,46,9,37,16,8,5,17,19,116
MIL,2018-04-15,L,Away,BOS113-107MIL,0.482,40,83,0.381,8,21,0.792,19,24,42,5,37,22,8,8,20,31,107
MIN,2018-04-15,L,Away,HOU104-101MIN,0.438,35,80,0.348,8,23,0.821,23,28,47,11,36,22,3,2,14,19,101
HOU,2018-04-15,W,Home,MIN101-104HOU,0.470,39,83,0.270,10,37,0.696,16,23,37,8,29,15,8,8,11,19,104
BOS,2018-04-15,W,Home,MIL107-113BOS,0.415,39,94,0.423,11,26,0.889,24,27,45,11,34,20,8,5,15,21,113
PHI,2018-04-16,L,Home,MIA113-103PHI,0.417,40,96,0.194,7,36,0.727,16,22,49,17,32,22,7,5,15,26,103
MIA,2018-04-16,W,Away,PHI103-113MIA,0.488,40,82,0.360,9,25,0.800,24,30,46,11,35,23,8,7,15,27,113
GSW,2018-04-16,W,Home,SAS101-116GSW,0.526,41,78,0.484,15,31,0.950,19,20,39,6,33,32,5,5,15,24,116
SAS,2018-04-16,L,Away,GSW116-101SAS,0.412,35,85,0.143,4,28,0.900,27,30,35,9,26,16,10,2,9,21,101
TOR,2018-04-17,W,Home,WAS119-130TOR,0.517,45,87,0.371,13,35,0.818,27,33,48,9,39,24,5,8,14,27,130
WAS,2018-04-17,L,Away,TOR130-119WAS,0.488,42,86,0.455,10,22,0.893,25,28,34,4,30,26,7,3,9,24,119
POR,2018-04-17,L,Home,NOP111-102POR,0.451,41,91,0.375,12,32,0.800,8,10,45,13,32,20,5,4,16,20,102
NOP,2018-04-17,W,Away,POR102-111NOP,0.512,43,84,0.500,12,24,0.684,13,19,43,10,33,25,4,4,14,17,111
MIL,2018-04-17,L,Away,BOS120-106MIL,0.597,46,77,0.412,7,17,0.412,7,17,38,7,31,19,3,4,15,19,106
BOS,2018-04-17,W,Home,MIL106-120BOS,0.533,48,90,0.419,13,31,0.611,11,18,38,9,29,24,10,6,7,16,120
IND,2018-04-18,L,Away,CLE100-97IND,0.526,41,78,0.273,6,22,0.750,9,12,36,5,31,22,8,3,17,23,97
CLE,2018-04-18,W,Home,IND97-100CLE,0.507,37,73,0.393,11,28,0.682,15,22,30,6,24,15,8,2,15,19,100
HOU,2018-04-18,W,Home,MIN82-102HOU,0.365,35,96,0.308,16,52,0.762,16,21,54,12,42,22,8,9,9,17,102
MIN,2018-04-18,L,Away,HOU102-82MIN,0.388,31,80,0.278,5,18,0.714,15,21,52,9,43,15,7,7,16,16,82
OKC,2018-04-18,L,Home,UTA102-95OKC,0.400,36,90,0.314,11,35,0.667,12,18,46,10,36,22,11,4,13,25,95
UTA,2018-04-18,W,Away,OKC95-102UTA,0.417,35,84,0.310,9,29,0.697,23,33,56,15,41,22,9,3,16,19,102
NOP,2018-04-19,W,Home,POR102-119NOP,0.529,46,87,0.407,11,27,0.842,16,19,38,6,32,27,16,4,13,23,119
POR,2018-04-19,L,Away,NOP119-102POR,0.463,37,80,0.290,9,31,0.760,19,25,44,11,33,19,10,3,24,19,102
MIA,2018-04-19,L,Home,PHI128-108MIA,0.452,33,73,0.485,16,33,0.743,26,35,35,5,30,26,7,9,15,30,108
GSW,2018-04-19,W,Away,SAS97-110GSW,0.512,42,82,0.313,10,32,0.889,16,18,39,4,35,26,8,7,10,16,110
PHI,2018-04-19,W,Away,MIA108-128PHI,0.506,41,81,0.529,18,34,0.757,28,37,41,6,35,28,10,5,12,26,128
SAS,2018-04-19,L,Home,GSW110-97SAS,0.425,37,87,0.212,7,33,0.800,16,20,41,10,31,19,8,5,12,21,97
WAS,2018-04-20,W,Home,TOR103-122WAS,0.553,47,85,0.435,10,23,0.900,18,20,39,7,32,29,10,8,13,21,122
TOR,2018-04-20,L,Away,WAS122-103TOR,0.451,37,82,0.429,12,28,0.895,17,19,34,8,26,20,8,4,19,19,103
MIL,2018-04-20,W,Home,BOS92-116MIL,0.570,45,79,0.485,16,33,0.667,10,15,37,7,30,28,8,12,9,27,116
BOS,2018-04-20,L,Away,MIL116-92BOS,0.400,32,80,0.333,8,24,0.714,20,28,45,17,28,17,3,1,18,15,92
CLE,2018-04-20,L,Away,IND92-90CLE,0.442,34,77,0.313,10,32,0.750,12,16,36,9,27,17,11,3,17,23,90
IND,2018-04-20,W,Home,CLE90-92IND,0.466,34,73,0.308,8,26,0.800,16,20,37,7,30,17,8,3,20,22,92
OKC,2018-04-21,L,Away,UTA115-102OKC,0.474,37,78,0.500,14,28,0.737,14,19,33,6,27,17,11,3,17,23,102
UTA,2018-04-21,W,Home,OKC102-115UTA,0.525,42,80,0.382,13,34,0.667,18,27,48,13,35,24,12,5,19,20,115
POR,2018-04-21,L,Away,NOP131-123POR,0.526,50,95,0.370,10,27,0.813,13,16,33,6,27,20,8,2,6,28,123
HOU,2018-04-21,L,Away,MIN121-105HOU,0.457,37,81,0.366,15,41,0.640,16,25,39,7,32,18,4,3,10,18,105
MIA,2018-04-21,L,Home,PHI106-102MIA,0.436,41,94,0.368,7,19,0.520,13,25,43,13,30,21,18,4,19,32,102
PHI,2018-04-21,W,Away,MIA102-106PHI,0.429,36,84,0.226,7,31,0.771,27,35,57,17,40,22,12,5,27,25,106
MIN,2018-04-21,W,Home,HOU105-121MIN,0.500,45,90,0.556,15,27,0.727,16,22,41,8,33,29,9,3,7,16,121
NOP,2018-04-21,W,Home,POR123-131NOP,0.577,45,78,0.360,9,25,0.821,32,39,43,7,36,28,5,6,14,21,131
CLE,2018-04-22,W,Away,IND100-104CLE,0.449,35,78,0.353,12,34,0.846,22,26,45,8,37,17,4,7,11,18,104
IND,2018-04-22,L,Home,CLE104-100IND,0.430,40,93,0.364,12,33,0.615,8,13,47,11,36,25,7,5,9,19,100
GSW,2018-04-22,L,Away,SAS103-90GSW,0.378,34,90,0.250,7,28,0.882,15,17,61,24,37,19,6,2,18,22,90
SAS,2018-04-22,W,Home,GSW90-103SAS,0.457,37,81,0.536,15,28,0.737,14,19,34,7,27,20,6,4,8,18,103
BOS,2018-04-22,L,Away,MIL104-102BOS,0.414,36,87,0.345,10,29,0.800,20,25,43,16,27,22,6,3,9,21,102
MIL,2018-04-22,W,Home,BOS102-104MIL,0.521,38,73,0.435,10,23,0.750,18,24,36,2,34,24,7,14,10,24,104
TOR,2018-04-22,L,Away,WAS106-98TOR,0.430,34,79,0.389,7,18,0.767,23,30,41,9,32,19,9,7,18,26,98
WAS,2018-04-22,W,Home,TOR98-106WAS,0.459,39,85,0.412,7,17,0.677,21,31,40,9,31,23,10,8,13,23,106
UTA,2018-04-23,W,Home,OKC96-113UTA,0.451,41,91,0.353,12,34,0.704,19,27,49,10,39,21,7,7,12,23,113
OKC,2018-04-23,L,Away,UTA113-96OKC,0.393,33,84,0.192,5,26,0.833,25,30,46,9,37,10,8,6,15,21,96
MIN,2018-04-23,L,Home,HOU119-100MIN,0.464,39,84,0.364,8,22,0.609,14,23,48,10,38,23,4,1,17,22,100
HOU,2018-04-23,W,Away,MIN100-119HOU,0.435,40,92,0.372,16,43,0.885,23,26,46,10,36,20,11,6,7,17,119
SAS,2018-04-24,L,Away,GSW99-91SAS,0.372,32,86,0.233,7,30,0.909,20,22,48,13,35,21,5,0,13,22,91
GSW,2018-04-24,W,Home,SAS91-99GSW,0.446,37,83,0.185,5,27,0.800,20,25,47,8,39,25,5,5,10,19,99
PHI,2018-04-24,W,Home,MIA91-104PHI,0.420,34,81,0.250,7,28,0.806,29,36,53,9,44,27,7,2,15,20,104
MIL,2018-04-24,L,Away,BOS92-87MIL,0.368,32,87,0.273,9,33,0.700,14,20,37,7,30,21,10,3,11,23,87
MIA,2018-04-24,L,Away,PHI104-91MIA,0.386,34,88,0.286,10,35,0.591,13,22,40,10,30,24,7,6,13,32,91
BOS,2018-04-24,W,Home,MIL87-92BOS,0.420,29,69,0.323,10,31,0.750,24,32,50,5,45,22,7,7,18,21,92
CLE,2018-04-25,W,Home,IND95-98CLE,0.413,31,75,0.313,10,32,0.963,26,27,37,10,27,16,6,3,14,21,98
IND,2018-04-25,L,Away,CLE98-95IND,0.479,34,71,0.300,6,20,0.778,21,27,34,7,27,23,7,3,17,22,95
MIN,2018-04-25,L,Away,HOU122-104MIN,0.506,40,79,0.474,9,19,0.750,15,20,38,5,33,23,2,3,9,18,104
UTA,2018-04-25,L,Away,OKC107-99UTA,0.407,33,81,0.342,13,38,0.769,20,26,46,10,36,19,5,6,17,24,99
OKC,2018-04-25,W,Home,UTA99-107OKC,0.438,39,89,0.429,9,21,0.833,20,24,44,7,37,13,9,3,9,21,107
WAS,2018-04-25,L,Away,TOR108-98WAS,0.411,37,90,0.192,5,26,0.864,19,22,50,14,36,21,6,4,18,18,98
TOR,2018-04-25,W,Home,WAS98-108TOR,0.463,38,82,0.440,11,25,0.750,21,28,35,6,29,26,9,5,10,18,108
HOU,2018-04-25,W,Home,MIN104-122HOU,0.511,45,88,0.409,18,44,0.737,14,19,40,8,32,29,3,5,5,17,122
BOS,2018-04-26,L,Away,MIL97-86BOS,0.370,30,81,0.278,10,36,0.842,16,19,39,6,33,18,3,3,9,19,86
MIL,2018-04-26,W,Home,BOS86-97MIL,0.507,38,75,0.308,8,26,0.619,13,21,48,7,41,19,6,3,11,16,97
IND,2018-04-27,W,Home,CLE87-121IND,0.563,49,87,0.500,15,30,0.571,8,14,45,9,36,27,9,1,7,18,121
CLE,2018-04-27,L,Away,IND121-87CLE,0.418,33,79,0.316,12,38,0.563,9,16,33,7,26,16,4,2,15,17,87
TOR,2018-04-27,W,Away,WAS92-102TOR,0.444,40,90,0.280,7,25,0.789,15,19,47,16,31,18,8,6,7,20,102
OKC,2018-04-27,L,Away,UTA96-91OKC,0.398,37,93,0.294,10,34,0.538,7,13,49,15,34,20,6,4,13,21,91
WAS,2018-04-27,L,Home,TOR102-92WAS,0.405,32,79,0.364,8,22,0.952,20,21,42,11,31,12,3,5,14,19,92
UTA,2018-04-27,W,Home,OKC91-96UTA,0.451,37,82,0.385,10,26,0.522,12,23,40,11,29,16,9,5,13,17,96
MIL,2018-04-28,L,Away,BOS112-96MIL,0.473,35,74,0.333,9,27,0.944,17,18,32,4,28,21,4,3,16,20,96
NOP,2018-04-28,L,Away,GSW123-101NOP,0.438,42,96,0.320,8,25,0.818,9,11,42,7,35,24,7,3,12,24,101
GSW,2018-04-28,W,Home,NOP101-123GSW,0.484,44,91,0.407,11,27,0.750,24,32,57,13,44,33,8,10,14,16,123
BOS,2018-04-28,W,Home,MIL96-112BOS,0.536,45,84,0.346,9,26,0.619,13,21,42,11,31,28,9,4,15,23,112
HOU,2018-04-29,W,Home,UTA96-110HOU,0.451,37,82,0.531,17,32,0.792,19,24,43,8,35,18,10,5,15,21,110
UTA,2018-04-29,L,Away,HOU110-96UTA,0.500,38,76,0.318,7,22,0.591,13,22,37,6,31,20,11,3,18,20,96
IND,2018-04-29,L,Away,CLE105-101IND,0.450,36,80,0.323,10,31,0.792,19,24,37,10,27,15,6,0,11,28,101
CLE,2018-04-29,W,Home,IND101-105CLE,0.432,32,74,0.345,10,29,0.775,31,40,44,15,29,18,6,4,12,21,105
PHI,2018-04-30,L,Away,BOS117-101PHI,0.422,35,83,0.192,5,26,0.743,26,35,45,11,34,22,7,2,12,19,101
BOS,2018-04-30,W,Home,PHI101-117BOS,0.482,41,85,0.486,17,35,0.947,18,19,36,5,31,27,4,4,10,21,117
CLE,2018-05-01,W,Away,TOR112-113CLE,0.412,42,102,0.400,14,35,0.714,15,21,45,13,32,25,5,5,6,23,113
TOR,2018-05-01,L,Home,CLE113-112TOR,0.429,39,91,0.321,9,28,0.806,25,31,50,15,35,26,2,6,14,22,112
GSW,2018-05-01,W,Home,NOP116-121GSW,0.473,43,91,0.325,13,40,0.815,22,27,49,7,42,36,10,8,16,18,121
NOP,2018-05-01,L,Away,GSW121-116NOP,0.457,48,105,0.351,13,37,0.778,7,9,46,10,36,33,12,5,14,19,116
UTA,2018-05-02,W,Away,HOU108-116UTA,0.518,43,83,0.469,15,32,0.600,15,25,48,5,43,26,4,5,17,24,116
HOU,2018-05-02,L,Home,UTA116-108HOU,0.400,38,95,0.270,10,37,0.815,22,27,49,11,38,22,11,7,8,21,108
PHI,2018-05-03,L,Away,BOS108-103PHI,0.435,40,92,0.394,13,33,0.714,10,14,49,16,33,30,7,4,12,21,103
BOS,2018-05-03,W,Home,PHI103-108BOS,0.451,37,82,0.417,15,36,0.792,19,24,41,5,36,23,7,3,9,16,108
CLE,2018-05-03,W,Away,TOR110-128CLE,0.595,50,84,0.423,11,26,0.739,17,23,34,5,29,25,5,3,3,14,128
TOR,2018-05-03,L,Home,CLE128-110TOR,0.543,44,81,0.400,12,30,0.909,10,11,35,5,30,26,2,2,11,24,110
UTA,2018-05-04,L,Home,HOU113-92UTA,0.417,35,84,0.379,11,29,0.733,11,15,43,5,38,17,3,4,16,19,92
NOP,2018-05-04,W,Home,GSW100-119NOP,0.500,48,96,0.452,14,31,0.750,9,12,54,10,44,36,7,3,15,20,119
GSW,2018-05-04,L,Away,NOP119-100GSW,0.380,35,92,0.290,9,31,0.808,21,26,44,10,34,22,11,4,12,17,100
HOU,2018-05-04,W,Away,UTA92-113HOU,0.488,42,86,0.306,11,36,0.900,18,20,41,3,38,26,8,7,9,19,113
CLE,2018-05-05,W,Home,TOR103-105CLE,0.481,38,79,0.360,9,25,0.800,20,25,36,6,30,18,7,4,12,19,105
TOR,2018-05-05,L,Away,CLE105-103TOR,0.467,35,75,0.394,13,33,0.800,20,25,41,12,29,14,5,11,17,28,103
PHI,2018-05-05,L,Home,BOS101-98PHI,0.392,38,97,0.300,9,30,0.722,13,18,50,13,37,23,8,5,15,14,98
BOS,2018-05-05,W,Away,PHI98-101BOS,0.451,41,91,0.263,10,38,0.643,9,14,49,9,40,19,9,7,13,20,101
NOP,2018-05-06,L,Home,GSW118-92NOP,0.364,32,88,0.154,4,26,0.800,24,30,51,10,41,17,7,4,19,21,92
HOU,2018-05-06,W,Away,UTA87-100HOU,0.420,37,88,0.263,10,38,0.941,16,17,49,9,40,15,11,9,13,21,100
GSW,2018-05-06,W,Away,NOP92-118GSW,0.484,46,95,0.333,11,33,0.833,15,18,45,5,40,28,11,5,11,20,118
UTA,2018-05-06,L,Home,HOU100-87UTA,0.386,32,83,0.241,7,29,0.800,16,20,45,8,37,16,8,5,17,21,87
TOR,2018-05-07,L,Away,CLE128-93TOR,0.456,36,79,0.267,4,15,0.739,17,23,32,9,23,19,3,5,13,24,93
CLE,2018-05-07,W,Home,TOR93-128CLE,0.595,50,84,0.462,12,26,0.800,16,20,37,6,31,29,9,5,11,21,128
BOS,2018-05-07,L,Away,PHI103-92BOS,0.413,31,75,0.344,11,32,0.731,19,26,42,6,36,16,4,10,15,28,92
PHI,2018-05-07,W,Home,BOS92-103PHI,0.404,38,94,0.269,7,26,0.769,20,26,53,16,37,24,6,3,10,23,103
NOP,2018-05-08,L,Away,GSW113-104NOP,0.466,41,88,0.417,10,24,0.750,12,16,44,4,40,26,7,4,14,12,104
GSW,2018-05-08,W,Home,NOP104-113GSW,0.485,48,99,0.259,7,27,0.833,10,12,52,11,41,35,10,2,13,18,113
HOU,2018-05-08,W,Home,UTA102-112HOU,0.482,40,83,0.462,18,39,0.824,14,17,40,6,34,21,10,8,10,18,112
UTA,2018-05-08,L,Away,HOU112-102UTA,0.469,38,81,0.357,10,28,0.762,16,21,41,11,30,24,5,5,12,18,102
BOS,2018-05-09,W,Home,PHI112-114BOS,0.447,38,85,0.350,7,20,0.756,31,41,39,13,26,18,12,3,11,24,114
PHI,2018-05-09,L,Away,BOS114-112PHI,0.488,40,82,0.381,8,21,0.774,24,31,48,12,36,26,5,6,17,31,112
CLE,2018-05-13,L,Away,BOS108-83CLE,0.360,31,86,0.154,4,26,0.850,17,20,40,9,31,18,4,3,10,12,83
BOS,2018-05-13,W,Home,CLE83-108BOS,0.512,43,84,0.367,11,30,0.846,11,13,48,6,42,27,6,4,11,17,108
HOU,2018-05-14,L,Home,GSW119-106HOU,0.459,39,85,0.351,13,37,0.714,15,21,42,7,35,18,5,3,16,23,106
GSW,2018-05-14,W,Away,HOU106-119GSW,0.525,42,80,0.394,13,33,0.880,22,25,37,3,34,24,9,4,9,17,119
CLE,2018-05-15,L,Away,BOS107-94CLE,0.463,37,80,0.323,10,31,0.588,10,17,45,8,37,18,2,5,15,21,94
BOS,2018-05-15,W,Home,CLE94-107BOS,0.435,40,92,0.323,10,31,0.850,17,20,46,11,35,24,8,2,6,18,107
GSW,2018-05-16,L,Away,HOU127-105GSW,0.459,39,85,0.300,9,30,0.818,18,22,36,9,27,21,6,4,15,22,105
HOU,2018-05-16,W,Home,GSW105-127HOU,0.511,45,88,0.381,16,42,0.778,21,27,47,10,37,23,8,1,14,24,127
BOS,2018-05-19,L,Away,CLE116-86BOS,0.392,29,74,0.273,6,22,0.786,22,28,34,6,28,16,4,4,15,25,86
CLE,2018-05-19,W,Home,BOS86-116CLE,0.487,37,76,0.500,17,34,0.833,25,30,45,8,37,23,9,3,15,23,116
GSW,2018-05-20,W,Home,HOU85-126GSW,0.522,48,92,0.406,13,32,0.944,17,18,49,11,38,20,11,7,8,16,126
HOU,2018-05-20,L,Away,GSW126-85HOU,0.395,32,81,0.324,11,34,0.769,10,13,41,10,31,19,3,5,20,19,85
CLE,2018-05-21,W,Home,BOS102-111CLE,0.506,41,81,0.348,8,23,0.724,21,29,47,9,38,15,6,8,19,23,111
BOS,2018-05-21,L,Away,CLE111-102BOS,0.412,35,85,0.321,9,28,0.767,23,30,37,9,28,21,9,3,10,26,102
GSW,2018-05-22,L,Home,HOU95-92GSW,0.393,35,89,0.333,9,27,0.929,13,14,49,16,33,14,6,3,16,24,92
HOU,2018-05-22,W,Away,GSW92-95HOU,0.390,30,77,0.316,12,38,0.852,23,27,41,8,33,12,7,9,13,19,95
BOS,2018-05-23,W,Home,CLE83-96BOS,0.365,31,85,0.333,13,39,0.913,21,23,45,7,38,18,10,6,10,19,96
CLE,2018-05-23,L,Away,BOS96-83CLE,0.419,31,74,0.265,9,34,0.632,12,19,39,3,36,17,3,7,15,19,83
GSW,2018-05-24,L,Away,HOU98-94GSW,0.444,32,72,0.385,10,26,0.870,20,23,41,4,37,18,7,1,18,21,94
HOU,2018-05-24,W,Home,GSW94-98HOU,0.372,29,78,0.302,13,43,0.844,27,32,40,8,32,12,10,3,12,19,98
BOS,2018-05-25,L,Away,CLE109-99BOS,0.514,38,74,0.429,12,28,0.550,11,20,31,5,26,25,5,2,14,18,99
CLE,2018-05-25,W,Home,BOS99-109CLE,0.471,41,87,0.391,9,23,0.818,18,22,44,15,29,16,8,9,11,19,109
GSW,2018-05-26,W,Home,HOU86-115GSW,0.494,43,87,0.421,16,38,0.684,13,19,47,13,34,26,11,10,12,17,115
HOU,2018-05-26,L,Away,GSW115-86HOU,0.403,31,77,0.385,15,39,0.529,9,17,38,7,31,13,8,2,21,16,86
CLE,2018-05-27,W,Away,BOS79-87CLE,0.455,30,66,0.257,9,35,0.720,18,25,41,2,39,15,2,4,13,21,87
BOS,2018-05-27,L,Home,CLE87-79BOS,0.341,29,85,0.179,7,39,0.737,14,19,42,11,31,18,6,0,6,20,79
GSW,2018-05-28,W,Away,HOU92-101GSW,0.488,39,80,0.410,16,39,0.500,7,14,42,11,31,25,9,7,17,22,101
HOU,2018-05-28,L,Home,GSW101-92HOU,0.400,36,90,0.159,7,44,0.591,13,22,44,17,27,17,13,3,12,17,92
CLE,2018-05-31,L,Away,GSW124-114CLE,0.444,44,99,0.270,10,37,0.727,16,22,53,19,34,18,5,3,12,18,114
GSW,2018-05-31,W,Home,CLE114-124GSW,0.511,46,90,0.361,13,36,0.950,19,20,38,4,34,31,10,6,8,18,124
CLE,2018-06-03,L,Away,GSW122-103CLE,0.411,37,90,0.333,9,27,0.769,20,26,42,16,26,25,9,4,11,15,103
GSW,2018-06-03,W,Home,CLE103-122GSW,0.573,47,82,0.417,15,36,0.619,13,21,41,7,34,28,3,8,12,25,122
CLE,2018-06-06,L,Home,GSW110-102CLE,0.435,40,92,0.290,9,31,0.765,13,17,47,15,32,20,6,4,14,18,102
GSW,2018-06-06,W,Away,CLE102-110GSW,0.519,42,81,0.346,9,26,0.895,17,19,37,6,31,27,6,5,11,20,110
GSW,2018-06-08,W,Away,CLE85-108GSW,0.453,39,86,0.368,14,38,1.000,16,16,44,10,34,25,7,13,10,24,108
CLE,2018-06-08,L,Home,GSW108-85CLE,0.345,30,87,0.296,8,27,0.680,17,25,44,17,27,21,5,5,11,22,85
